DISTRICT,INVAGE,ROAD_CLASS,VISIBILITY,ACCLASS,TIME_OF_DAY,VEHTYPE
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adoloscent,Arterial,Clear,Non-Fatal,Morning,Bicycle
N York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
N York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Scar,Youth,Arterial,Clear,Non-Fatal,Night,Other
N York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,Other
Eto York,NK,Collector,Clear,Fatal,Afternoon,Other
Scar,NK,Arterial,Clear,Non-Fatal,Night,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Scar,Senior,Arterial,Clear,Non-Fatal,Night,Other
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Evening,Motorcycle
N York,Senior,Arterial,Clear,Fatal,Morning,Other
N York,Senior,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Fatal,Morning,Other
Scar,Youth,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Youth,Arterial,Clear,Non-Fatal,Morning,Other
Scar,NK,Arterial,Clear,Non-Fatal,Morning,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Collector,Clear,Non-Fatal,Morning,Bicycle
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Scar,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Youth,Local,Clear,Non-Fatal,Evening,Other
N York,Adoloscent,Arterial,Clear,Fatal,Night,"Automobile, Station Wagon"
Eto York,NK,Local,Clear,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Rain,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,NA
N York,NK,Arterial,Clear,Fatal,Night,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Eto York,NK,Local,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Bicycle
Scar,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Municipal Transit Bus (TTC)
Scar,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
N York,NK,Arterial,Rain,Non-Fatal,Evening,Other
Scar,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,Truck
Eto York,NK,Local,Clear,Non-Fatal,Evening,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Morning,Other
N York,Adult,Arterial,Rain,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Youth,Collector,Clear,Fatal,Afternoon,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Other
Eto York,NK,Local,Clear,Non-Fatal,Evening,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,NK,Arterial,Clear,Non-Fatal,Evening,NA
Tor & E York,NK,Arterial,Clear,Non-Fatal,Evening,NA
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,NA
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adoloscent,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Municipal Transit Bus (TTC)
Tor & E York,NK,Local,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Local,Clear,Non-Fatal,Evening,Bicycle
N York,Adult,Arterial,Clear,Fatal,Afternoon,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Fatal,Afternoon,Motorcycle
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,Motorcycle
Eto York,Adult,Arterial,Rain,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Youth,Arterial,Rain,Non-Fatal,Morning,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Municipal Transit Bus (TTC)
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Evening,Other
Scar,NK,Arterial,Clear,Non-Fatal,Morning,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Youth,Arterial,Clear,Non-Fatal,Morning,Other
Scar,NK,Arterial,Clear,Non-Fatal,Morning,Other
Scar,NK,Arterial,Clear,Non-Fatal,Morning,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,Municipal Transit Bus (TTC)
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Bicycle
Eto York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Senior,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,Bicycle
Scar,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,NK,Arterial,Clear,Non-Fatal,Evening,Other
Scar,NK,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Fatal,Morning,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Motorcycle
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,NK,NA,Clear,Non-Fatal,Night,Other
Tor & E York,Youth,NA,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adoloscent,NA,Clear,Non-Fatal,Night,Other
Tor & E York,NK,NA,Clear,Non-Fatal,Night,Other
Tor & E York,Youth,NA,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Other
Scar,NK,Arterial,Clear,Non-Fatal,Morning,Other
Scar,Youth,Arterial,Clear,Non-Fatal,Morning,Motorcycle
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Scar,Adoloscent,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Tor & E York,NK,Arterial,Rain,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Rain,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Rain,Non-Fatal,Evening,Other
N York,Adult,Arterial,Rain,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,Other
Eto York,NK,Local,Clear,Non-Fatal,Evening,Other
N York,Adult,Arterial,Clear,Non-Fatal,Night,Other
Eto York,Youth,Collector,Clear,Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Adoloscent,Arterial,Clear,Fatal,Morning,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
N York,NK,Arterial,Clear,Non-Fatal,Night,Municipal Transit Bus (TTC)
Eto York,Adult,Collector,Clear,Fatal,Afternoon,Motorcycle
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Tor & E York,Adult,Local,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Local,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Other,Clear,Non-Fatal,Night,Other
Tor & E York,Youth,Other,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Other,Clear,Non-Fatal,Night,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Night,Motorcycle
Scar,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
N York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
N York,Senior,Arterial,Clear,Non-Fatal,Evening,Other
N York,Youth,Arterial,Clear,Non-Fatal,Evening,Other
N York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Senior,Collector,Clear,Non-Fatal,Evening,Other
Scar,Senior,Collector,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Senior,Collector,Clear,Non-Fatal,Evening,Other
Scar,Senior,Collector,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
Scar,Senior,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Fatal,Morning,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Motorcycle
Eto York,NK,Arterial,Other,Non-Fatal,Afternoon,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Eto York,NK,Arterial,Other,Non-Fatal,Afternoon,Other
Eto York,Youth,Arterial,Other,Non-Fatal,Afternoon,Truck
Eto York,Adoloscent,Arterial,Other,Non-Fatal,Afternoon,Other
Eto York,Youth,Arterial,Other,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Morning,Bicycle
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Evening,Bicycle
Tor & E York,Adult,Collector,Clear,Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Collector,Clear,Fatal,Afternoon,Other
N York,Senior,Arterial,Clear,Non-Fatal,Evening,Other
N York,Senior,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
N York,Youth,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,NK,Arterial,Clear,Non-Fatal,Evening,Other
N York,Youth,Arterial,Clear,Non-Fatal,Night,Other
Scar,Youth,Arterial,Clear,Non-Fatal,Evening,Motorcycle
Scar,Youth,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Eto York,Senior,Arterial,Clear,Fatal,Afternoon,Other
Eto York,NK,Arterial,Clear,Fatal,Afternoon,Other
Eto York,Adult,Arterial,Clear,Fatal,Afternoon,Truck
Eto York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Morning,Bicycle
Tor & E York,NK,Local,Clear,Non-Fatal,Morning,Other
Tor & E York,Youth,Local,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adoloscent,Local,Clear,Non-Fatal,Morning,Bicycle
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,Bicycle
N York,Youth,Arterial,Clear,Non-Fatal,Morning,Motorcycle
N York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
N York,Adult,Local,Clear,Fatal,Afternoon,"Automobile, Station Wagon"
N York,Senior,Local,Clear,Fatal,Afternoon,Other
Tor & E York,Senior,Local,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,NK,Local,Clear,Non-Fatal,Evening,Other
Tor & E York,NK,Local,Clear,Non-Fatal,Evening,Other
Tor & E York,NK,Local,Clear,Non-Fatal,Evening,Other
N York,Senior,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
N York,Adult,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Eto York,NK,Arterial,Rain,Non-Fatal,Morning,NA
Eto York,Adult,Arterial,Rain,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Rain,Non-Fatal,Morning,NA
Eto York,Adult,Arterial,Rain,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,NK,Arterial,Rain,Non-Fatal,Morning,NA
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Adult,Arterial,Rain,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Senior,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Tor & E York,NK,Collector,Clear,Non-Fatal,Night,Other
Tor & E York,NK,Collector,Clear,Non-Fatal,Night,Other
Tor & E York,NK,Collector,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Eto York,Adult,Local,Clear,Non-Fatal,Night,Other
Eto York,NK,Local,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Afternoon,NA
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Bicycle
Tor & E York,NK,Arterial,Rain,Fatal,Night,NA
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Child,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Youth,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Youth,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,Adult,Arterial,Clear,Non-Fatal,Morning,Bicycle
Scar,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Scar,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Scar,Senior,Arterial,Clear,Non-Fatal,Afternoon,Other
Scar,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Youth,Arterial,Clear,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Youth,Arterial,Clear,Non-Fatal,Afternoon,Motorcycle
Eto York,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Evening,Motorcycle
Eto York,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Senior,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Senior,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,Youth,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,NA
N York,Senior,Collector,Clear,Non-Fatal,Evening,Other
N York,Adult,Collector,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Bicycle
Eto York,Senior,Arterial,"Fog, Mist, Smoke, Dust",Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,"Fog, Mist, Smoke, Dust",Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Fatal,Night,"Automobile, Station Wagon"
Eto York,Senior,Arterial,Clear,Fatal,Night,Other
Eto York,NK,Collector,Clear,Non-Fatal,Evening,Other
Eto York,Adult,Collector,Clear,Non-Fatal,Evening,Municipal Transit Bus (TTC)
Eto York,Adult,Collector,Clear,Non-Fatal,Evening,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Truck
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,NA
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,Bicycle
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Adoloscent,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Afternoon,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Eto York,Senior,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Night,"Automobile, Station Wagon"
Tor & E York,Youth,Arterial,Clear,Non-Fatal,Night,Other
Scar,Youth,Arterial,Clear,Non-Fatal,Evening,Motorcycle
Scar,Adult,Arterial,Clear,Non-Fatal,Evening,"Automobile, Station Wagon"
Scar,Adult,Arterial,Drifting Snow,Non-Fatal,Morning,"Automobile, Station Wagon"
Scar,NK,Arterial,Drifting Snow,Non-Fatal,Morning,Other
Scar,Adult,Arterial,Drifting Snow,Non-Fatal,Morning,"Automobile, Station Wagon"
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Morning,Taxi
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Tor & E York,Adult,Arterial,Clear,Non-Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Fatal,Morning,Other
Tor & E York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Senior,Arterial,Clear,Non-Fatal,Evening,Other
Eto York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Local,Rain,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Arterial,Clear,Fatal,Morning,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Morning,Other
Eto York,Senior,Arterial,Clear,Non-Fatal,Afternoon,"Automobile, Station Wagon"
Tor & E York,Adult,Local,Rain,Non-Fatal,Evening,Other
Eto York,Adult,Arterial,Clear,Non-Fatal,Afternoon,Other
Tor & E York,Adult,Arterial,Clear,Fatal,Morning,Other
Tor & E York,Adult,Arterial,Rain,Non-Fatal,Evening,"Automobile, Station Wagon"
Eto York,NK,Arterial,Clear,Non-Fatal,Afternoon,Other
